StartTime,	EndTime,	NetImbalanceVolume,	ImbalanceSettlementPrice
2024-06-10T22:00:00, 	2024-06-10T22:30:00, 	13.33, 	149.3
2024-06-10T22:30:00, 	2024-06-10T23:00:00, 	0.145, 	101.34
2024-06-10T23:00:00, 	2024-06-10T23:30:00, 	-8.932, 	73.52
2024-06-10T23:30:00, 	2024-06-11T00:00:00, 	-12.648, 	67
2024-06-11T00:00:00, 	2024-06-11T00:30:00, 	-9.129, 	68.35
2024-06-11T00:30:00, 	2024-06-11T01:00:00, 	-2.601, 	60.99
2024-06-11T01:00:00, 	2024-06-11T01:30:00, 	-7.231, 	76
2024-06-11T01:30:00, 	2024-06-11T02:00:00, 	-6.887, 	55.12
2024-06-11T02:00:00, 	2024-06-11T02:30:00, 	-5.029, 	79.35
2024-06-11T02:30:00, 	2024-06-11T03:00:00, 	-6.75, 	65.09
2024-06-11T03:00:00, 	2024-06-11T03:30:00, 	-10.588, 	81.11
2024-06-11T03:30:00, 	2024-06-11T04:00:00, 	-21.095, 	75.37
2024-06-11T04:00:00, 	2024-06-11T04:30:00, 	-28.902, 	73.07
2024-06-11T04:30:00, 	2024-06-11T05:00:00, 	-26.68, 	77.97
2024-06-11T05:00:00, 	2024-06-11T05:30:00, 	-14.42, 	76.62
2024-06-11T05:30:00, 	2024-06-11T06:00:00, 	-5.904, 	76.84
2024-06-11T06:00:00, 	2024-06-11T06:30:00, 	2.512, 	135.37
2024-06-11T06:30:00, 	2024-06-11T07:00:00, 	11.926, 	145.54
2024-06-11T07:00:00, 	2024-06-11T07:30:00, 	22.577, 	153.2
2024-06-11T07:30:00, 	2024-06-11T08:00:00, 	19.489, 	147.43
2024-06-11T08:00:00, 	2024-06-11T08:30:00, 	4.009, 	114.76
2024-06-11T08:30:00, 	2024-06-11T09:00:00, 	-10.706, 	75.92
2024-06-11T09:00:00, 	2024-06-11T09:30:00, 	-15.142, 	70.25
2024-06-11T09:30:00, 	2024-06-11T10:00:00, 	-12.597, 	83.76
2024-06-11T10:00:00, 	2024-06-11T10:30:00, 	106.75, 	
2024-06-11T10:30:00, 	2024-06-11T11:00:00, 	106.61, 	
2024-06-11T11:00:00, 	2024-06-11T11:30:00, 	-33.179, 	60.23
2024-06-11T11:30:00, 	2024-06-11T12:00:00, 	-26.879, 	42.81
2024-06-11T12:00:00, 	2024-06-11T12:30:00, 	-23.445, 	41.53
2024-06-11T12:30:00, 	2024-06-11T13:00:00, 	-26.347, 	45.13
2024-06-11T13:00:00, 	2024-06-11T13:30:00, 	-20.879, 	62.62
2024-06-11T13:30:00, 	2024-06-11T14:00:00, 	-25.264, 	63.4
2024-06-11T14:00:00, 	2024-06-11T14:30:00, 	-18.248, 	82.82
2024-06-11T14:30:00, 	2024-06-11T15:00:00, 	-24.058, 	63.77
2024-06-11T15:00:00, 	2024-06-11T15:30:00, 	-35.044, 	50.45
2024-06-11T15:30:00, 	2024-06-11T16:00:00, 	-22.772, 	62.78
2024-06-11T16:00:00, 	2024-06-11T16:30:00, 	-6.89, 	84.71
2024-06-11T16:30:00, 	2024-06-11T17:00:00, 	-2.631, 	112.2
2024-06-11T17:00:00, 	2024-06-11T17:30:00, 	5.617, 	164.77
2024-06-11T17:30:00, 	2024-06-11T18:00:00, 	7.022, 	152.47
2024-06-11T18:00:00, 	2024-06-11T18:30:00, 	3.588, 	163.63
2024-06-11T18:30:00, 	2024-06-11T19:00:00, 	5.87, 	159.44
2024-06-11T19:00:00, 	2024-06-11T19:30:00, 	3.299, 	125.83
2024-06-11T19:30:00, 	2024-06-11T20:00:00, 	7.02, 	143.13
2024-06-11T20:00:00, 	2024-06-11T20:30:00, 	11.308, 	145.25
2024-06-11T20:30:00, 	2024-06-11T21:00:00, 	15.118, 	153.59
2024-06-11T21:00:00, 	2024-06-11T21:30:00, 	19.054, 	157.85
2024-06-11T21:30:00, 	2024-06-11T22:00:00, 	11.054, 	147.17
2024-06-11T22:00:00, 	2024-06-11T22:30:00, 	9.774, 	147.11
2024-06-11T22:30:00, 	2024-06-11T23:00:00, 	-3.181, 	86.32
2024-06-11T23:00:00, 	2024-06-11T23:30:00, 	-1.993, 	85.1
2024-06-11T23:30:00, 	2024-06-12T00:00:00, 	-1.481, 	90.76
2024-06-12T00:00:00, 	2024-06-12T00:30:00, 	15.949, 	145.69
2024-06-12T00:30:00, 	2024-06-12T01:00:00, 	12.951, 	134.65
2024-06-12T01:00:00, 	2024-06-12T01:30:00, 	6.122, 	106.79
2024-06-12T01:30:00, 	2024-06-12T02:00:00, 	5.499, 	107.24
2024-06-12T02:00:00, 	2024-06-12T02:30:00, 	4.415, 	107.24
2024-06-12T02:30:00, 	2024-06-12T03:00:00, 	4.807, 	107.24
2024-06-12T03:00:00, 	2024-06-12T03:30:00, 	5.244, 	106.76
2024-06-12T03:30:00, 	2024-06-12T04:00:00, 	8.281, 	108.54
2024-06-12T04:00:00, 	2024-06-12T04:30:00, 	-1.623, 	81.91
2024-06-12T04:30:00, 	2024-06-12T05:00:00, 	5.687, 	145.56
2024-06-12T05:00:00, 	2024-06-12T05:30:00, 	30.077, 	163.73
2024-06-12T05:30:00, 	2024-06-12T06:00:00, 	38.47, 	218.77
2024-06-12T06:00:00, 	2024-06-12T06:30:00, 	50.431, 	245.91
2024-06-12T06:30:00, 	2024-06-12T07:00:00, 	57.239, 	341.12
2024-06-12T07:00:00, 	2024-06-12T07:30:00, 	46.54, 	278.67
2024-06-12T07:30:00, 	2024-06-12T08:00:00, 	45.04, 	270.64
2024-06-12T08:00:00, 	2024-06-12T08:30:00, 	42.157, 	231.44
2024-06-12T08:30:00, 	2024-06-12T09:00:00, 	44.268, 	233.64
2024-06-12T09:00:00, 	2024-06-12T09:30:00, 	39.965, 	169.51
2024-06-12T09:30:00, 	2024-06-12T10:00:00, 	23.145, 	151.72
2024-06-12T10:00:00, 	2024-06-12T10:30:00, 	-14.106, 	94.78
2024-06-12T10:30:00, 	2024-06-12T11:00:00, 	-17.254, 	79.44
2024-06-12T11:00:00, 	2024-06-12T11:30:00, 	-15.36, 	82.36
2024-06-12T11:30:00, 	2024-06-12T12:00:00, 	12.535, 	145.95
2024-06-12T12:00:00, 	2024-06-12T12:30:00, 	9.056, 	147.41
2024-06-12T12:30:00, 	2024-06-12T13:00:00, 	1.678, 	122.65
2024-06-12T13:00:00, 	2024-06-12T13:30:00, 	-17.065, 	81.52
2024-06-12T13:30:00, 	2024-06-12T14:00:00, 	-20.091, 	76.14
2024-06-12T14:00:00, 	2024-06-12T14:30:00, 	-21.486, 	76.57
2024-06-12T14:30:00, 	2024-06-12T15:00:00, 	-30.046, 	72.59
2024-06-12T15:00:00, 	2024-06-12T15:30:00, 	-23.212, 	81.47
2024-06-12T15:30:00, 	2024-06-12T16:00:00, 	-25.764, 	82.83
2024-06-12T16:00:00, 	2024-06-12T16:30:00, 	-17.005, 	74.51
2024-06-12T16:30:00, 	2024-06-12T17:00:00, 	-9.492, 	91.39
2024-06-12T17:00:00, 	2024-06-12T17:30:00, 	-4.679, 	93.36
2024-06-12T17:30:00, 	2024-06-12T18:00:00, 	-0.444, 	93.99
2024-06-12T18:00:00, 	2024-06-12T18:30:00, 	5.178, 	139.12
2024-06-12T18:30:00, 	2024-06-12T19:00:00, 	11.582, 	147.36
2024-06-12T19:00:00, 	2024-06-12T19:30:00, 	18.35, 	157.81
2024-06-12T19:30:00, 	2024-06-12T20:00:00, 	9.331, 	151.69
2024-06-12T20:00:00, 	2024-06-12T20:30:00, 	0.93, 	119.21
2024-06-12T20:30:00, 	2024-06-12T21:00:00, 	-8.802, 	87.07
2024-06-12T21:00:00, 	2024-06-12T21:30:00, 	-20.312, 	79.36
2024-06-12T21:30:00, 	2024-06-12T22:00:00, 	-33.628, 	53.13
2024-06-12T22:00:00, 	2024-06-12T22:30:00, 	-11.54, 	87.31
2024-06-12T22:30:00, 	2024-06-12T23:00:00, 	7.271, 	144.6
2024-06-12T23:00:00, 	2024-06-12T23:30:00, 	-1.792, 	78.4
2024-06-12T23:30:00, 	2024-06-13T00:00:00, 	6.051, 	144.89
2024-06-13T00:00:00, 	2024-06-13T00:30:00, 	12.426, 	144.9
2024-06-13T00:30:00, 	2024-06-13T01:00:00, 	9.501, 	144.14
2024-06-13T01:00:00, 	2024-06-13T01:30:00, 	1.822, 	130.89
2024-06-13T01:30:00, 	2024-06-13T02:00:00, 	-0.762, 	98.95
2024-06-13T02:00:00, 	2024-06-13T02:30:00, 	-10.484, 	53.86
2024-06-13T02:30:00, 	2024-06-13T03:00:00, 	-12.992, 	48.22
2024-06-13T03:00:00, 	2024-06-13T03:30:00, 	-28.103, 	29.72
2024-06-13T03:30:00, 	2024-06-13T04:00:00, 	-20.069, 	26.92
2024-06-13T04:00:00, 	2024-06-13T04:30:00, 	-22.983, 	27.42
2024-06-13T04:30:00, 	2024-06-13T05:00:00, 	-9.096, 	63.47
2024-06-13T05:00:00, 	2024-06-13T05:30:00, 	-10.32, 	53.81
2024-06-13T05:30:00, 	2024-06-13T06:00:00, 	-13.008, 	23.76
2024-06-13T06:00:00, 	2024-06-13T06:30:00, 	-5.794, 	76.47
2024-06-13T06:30:00, 	2024-06-13T07:00:00, 	6.12, 	153.98
2024-06-13T07:00:00, 	2024-06-13T07:30:00, 	13.05, 	154.75
2024-06-13T07:30:00, 	2024-06-13T08:00:00, 	7.529, 	139.07
2024-06-13T08:00:00, 	2024-06-13T08:30:00, 	11.678, 	139.95
2024-06-13T08:30:00, 	2024-06-13T09:00:00, 	21.399, 	145.14
2024-06-13T09:00:00, 	2024-06-13T09:30:00, 	20.455, 	145.18
2024-06-13T09:30:00, 	2024-06-13T10:00:00, 	9.394, 	141.05
2024-06-13T10:00:00, 	2024-06-13T10:30:00, 	7.581, 	141.21
2024-06-13T10:30:00, 	2024-06-13T11:00:00, 	13.755, 	144.71
2024-06-13T11:00:00, 	2024-06-13T11:30:00, 	12.336, 	145.28
2024-06-13T11:30:00, 	2024-06-13T12:00:00, 	6.9, 	144
2024-06-13T12:00:00, 	2024-06-13T12:30:00, 	7.613, 	133.99
2024-06-13T12:30:00, 	2024-06-13T13:00:00, 	88.86, 	
2024-06-13T13:00:00, 	2024-06-13T13:30:00, 	82.76, 	
2024-06-13T13:30:00, 	2024-06-13T14:00:00, 	82.69, 	
2024-06-13T14:00:00, 	2024-06-13T14:30:00, 	24.018, 	145.29
2024-06-13T14:30:00, 	2024-06-13T15:00:00, 	14.084, 	142.97
2024-06-13T15:00:00, 	2024-06-13T15:30:00, 	16.904, 	145.29
2024-06-13T15:30:00, 	2024-06-13T16:00:00, 	19.305, 	145.29
2024-06-13T16:00:00, 	2024-06-13T16:30:00, 	24.9, 	145.29
2024-06-13T16:30:00, 	2024-06-13T17:00:00, 	30.899, 	145.53
2024-06-13T17:00:00, 	2024-06-13T17:30:00, 	15.566, 	145.55
2024-06-13T17:30:00, 	2024-06-13T18:00:00, 	16.002, 	145.65
2024-06-13T18:00:00, 	2024-06-13T18:30:00, 	3.73, 	143.29
2024-06-13T18:30:00, 	2024-06-13T19:00:00, 	14.095, 	145.7
2024-06-13T19:00:00, 	2024-06-13T19:30:00, 	28.074, 	159.86
2024-06-13T19:30:00, 	2024-06-13T20:00:00, 	19.975, 	147.24
2024-06-13T20:00:00, 	2024-06-13T20:30:00, 	23.44, 	158.93
2024-06-13T20:30:00, 	2024-06-13T21:00:00, 	28.167, 	155.54
2024-06-13T21:00:00, 	2024-06-13T21:30:00, 	13.893, 	147.34
2024-06-13T21:30:00, 	2024-06-13T22:00:00, 	9.944, 	132.08
2024-06-13T22:00:00, 	2024-06-13T22:30:00, 	26.025, 	146.37
2024-06-13T22:30:00, 	2024-06-13T23:00:00, 	26.053, 	146.21
2024-06-13T23:00:00, 	2024-06-13T23:30:00, 	33.868, 	143.11
2024-06-13T23:30:00, 	2024-06-14T00:00:00, 	29.112, 	142.42
2024-06-14T00:00:00, 	2024-06-14T00:30:00, 	19.721, 	144.1
2024-06-14T00:30:00, 	2024-06-14T01:00:00, 	20.491, 	144.1
2024-06-14T01:00:00, 	2024-06-14T01:30:00, 	31.369, 	144.12
2024-06-14T01:30:00, 	2024-06-14T02:00:00, 	37.898, 	145.25
2024-06-14T02:00:00, 	2024-06-14T02:30:00, 	43.833, 	148.33
2024-06-14T02:30:00, 	2024-06-14T03:00:00, 	50.511, 	144.97
2024-06-14T03:00:00, 	2024-06-14T03:30:00, 	52.247, 	144.1
2024-06-14T03:30:00, 	2024-06-14T04:00:00, 	52.316, 	144.1
2024-06-14T04:00:00, 	2024-06-14T04:30:00, 	42.622, 	144.44
2024-06-14T04:30:00, 	2024-06-14T05:00:00, 	40.508, 	143.19
2024-06-14T05:00:00, 	2024-06-14T05:30:00, 	32.536, 	148.35
2024-06-14T05:30:00, 	2024-06-14T06:00:00, 	38.526, 	157.19
2024-06-14T06:00:00, 	2024-06-14T06:30:00, 	41.813, 	150.95
2024-06-14T06:30:00, 	2024-06-14T07:00:00, 	65.737, 	149.52
2024-06-14T07:00:00, 	2024-06-14T07:30:00, 	54.466, 	148.87
2024-06-14T07:30:00, 	2024-06-14T08:00:00, 	54.504, 	148.8
2024-06-14T08:00:00, 	2024-06-14T08:30:00, 	48.945, 	149.07
2024-06-14T08:30:00, 	2024-06-14T09:00:00, 	49.277, 	148.02
2024-06-14T09:00:00, 	2024-06-14T09:30:00, 	57.527, 	154.29
2024-06-14T09:30:00, 	2024-06-14T10:00:00, 	35.929, 	151.76
2024-06-14T10:00:00, 	2024-06-14T10:30:00, 	17.763, 	147.77
2024-06-14T10:30:00, 	2024-06-14T11:00:00, 	15.853, 	147.77
2024-06-14T11:00:00, 	2024-06-14T11:30:00, 	11.262, 	147.98
2024-06-14T11:30:00, 	2024-06-14T12:00:00, 	19.795, 	148.23
2024-06-14T12:00:00, 	2024-06-14T12:30:00, 	32.526, 	150.46
2024-06-14T12:30:00, 	2024-06-14T13:00:00, 	14.314, 	147.77
2024-06-14T13:00:00, 	2024-06-14T13:30:00, 	16.226, 	152.19
2024-06-14T13:30:00, 	2024-06-14T14:00:00, 	-0.43, 	108.48
2024-06-14T14:00:00, 	2024-06-14T14:30:00, 	2.968, 	120.92
2024-06-14T14:30:00, 	2024-06-14T15:00:00, 	16.993, 	144.27
2024-06-14T15:00:00, 	2024-06-14T15:30:00, 	32.039, 	150.95
2024-06-14T15:30:00, 	2024-06-14T16:00:00, 	31.273, 	148.9
2024-06-14T16:00:00, 	2024-06-14T16:30:00, 	21.726, 	147.11
2024-06-14T16:30:00, 	2024-06-14T17:00:00, 	32.021, 	151.13
2024-06-14T17:00:00, 	2024-06-14T17:30:00, 	52.881, 	168.77
2024-06-14T17:30:00, 	2024-06-14T18:00:00, 	43.093, 	159.08
2024-06-14T18:00:00, 	2024-06-14T18:30:00, 	44.438, 	158.45
2024-06-14T18:30:00, 	2024-06-14T19:00:00, 	56.57, 	155.73
2024-06-14T19:00:00, 	2024-06-14T19:30:00, 	60.675, 	148.66
2024-06-14T19:30:00, 	2024-06-14T20:00:00, 	67.287, 	166.44
2024-06-14T20:00:00, 	2024-06-14T20:30:00, 	84.197, 	168.93
2024-06-14T20:30:00, 	2024-06-14T21:00:00, 	82.939, 	175.56
2024-06-14T21:00:00, 	2024-06-14T21:30:00, 	89.012, 	183
2024-06-14T21:30:00, 	2024-06-14T22:00:00, 	96.529, 	189.39
2024-06-14T22:00:00, 	2024-06-14T22:30:00, 	104.645, 	163.52
2024-06-14T22:30:00, 	2024-06-14T23:00:00, 	88.958, 	150.62
2024-06-14T23:00:00, 	2024-06-14T23:30:00, 	80.987, 	147.3
2024-06-14T23:30:00, 	2024-06-15T00:00:00, 	72.222, 	148.89
2024-06-15T00:00:00, 	2024-06-15T00:30:00, 	60.613, 	150.45
2024-06-15T00:30:00, 	2024-06-15T01:00:00, 	51.448, 	148.92
2024-06-15T01:00:00, 	2024-06-15T01:30:00, 	49.173, 	149.47
2024-06-15T01:30:00, 	2024-06-15T02:00:00, 	45.017, 	151.16
2024-06-15T02:00:00, 	2024-06-15T02:30:00, 	43.762, 	146.83
2024-06-15T02:30:00, 	2024-06-15T03:00:00, 	34.623, 	142.92
2024-06-15T03:00:00, 	2024-06-15T03:30:00, 	40.139, 	143.91
2024-06-15T03:30:00, 	2024-06-15T04:00:00, 	37.832, 	143.89
2024-06-15T04:00:00, 	2024-06-15T04:30:00, 	26.641, 	143.1
2024-06-15T04:30:00, 	2024-06-15T05:00:00, 	25.536, 	143.67
2024-06-15T05:00:00, 	2024-06-15T05:30:00, 	35.19, 	142.91
2024-06-15T05:30:00, 	2024-06-15T06:00:00, 	35.89, 	147.9
2024-06-15T06:00:00, 	2024-06-15T06:30:00, 	37.489, 	147.47
2024-06-15T06:30:00, 	2024-06-15T07:00:00, 	38.542, 	148.44
2024-06-15T07:00:00, 	2024-06-15T07:30:00, 	40.408, 	148.33
2024-06-15T07:30:00, 	2024-06-15T08:00:00, 	36.271, 	148.08
2024-06-15T08:00:00, 	2024-06-15T08:30:00, 	35.349, 	147.83
2024-06-15T08:30:00, 	2024-06-15T09:00:00, 	34.772, 	146.46
2024-06-15T09:00:00, 	2024-06-15T09:30:00, 	23.693, 	146.34
2024-06-15T09:30:00, 	2024-06-15T10:00:00, 	25.346, 	148.23
2024-06-15T10:00:00, 	2024-06-15T10:30:00, 	18.38, 	144.45
2024-06-15T10:30:00, 	2024-06-15T11:00:00, 	8.127, 	142.99
2024-06-15T11:00:00, 	2024-06-15T11:30:00, 	2.165, 	126.29
2024-06-15T11:30:00, 	2024-06-15T12:00:00, 	-6.689, 	36.05
2024-06-15T12:00:00, 	2024-06-15T12:30:00, 	-8.512, 	33.02
2024-06-15T12:30:00, 	2024-06-15T13:00:00, 	1.536, 	143.81
2024-06-15T13:00:00, 	2024-06-15T13:30:00, 	2.843, 	143
2024-06-15T13:30:00, 	2024-06-15T14:00:00, 	-0.56, 	94.51
2024-06-15T14:00:00, 	2024-06-15T14:30:00, 	7.589, 	125.55
2024-06-15T14:30:00, 	2024-06-15T15:00:00, 	8.06, 	143.18
2024-06-15T15:00:00, 	2024-06-15T15:30:00, 	15.055, 	143.8
2024-06-15T15:30:00, 	2024-06-15T16:00:00, 	23.875, 	145.51
2024-06-15T16:00:00, 	2024-06-15T16:30:00, 	30.613, 	147.59
2024-06-15T16:30:00, 	2024-06-15T17:00:00, 	35.541, 	148.31
2024-06-15T17:00:00, 	2024-06-15T17:30:00, 	30.718, 	147.94
2024-06-15T17:30:00, 	2024-06-15T18:00:00, 	16.563, 	143.58
2024-06-15T18:00:00, 	2024-06-15T18:30:00, 	12.874, 	143.81
2024-06-15T18:30:00, 	2024-06-15T19:00:00, 	13.473, 	145.81
2024-06-15T19:00:00, 	2024-06-15T19:30:00, 	10.479, 	143.47
2024-06-15T19:30:00, 	2024-06-15T20:00:00, 	17.868, 	144.63
2024-06-15T20:00:00, 	2024-06-15T20:30:00, 	29.553, 	143.88
2024-06-15T20:30:00, 	2024-06-15T21:00:00, 	23.114, 	143.25
2024-06-15T21:00:00, 	2024-06-15T21:30:00, 	21.647, 	145.46
2024-06-15T21:30:00, 	2024-06-15T22:00:00, 	13.391, 	121.79
2024-06-15T22:00:00, 	2024-06-15T22:30:00, 	26.065, 	114.93
2024-06-15T22:30:00, 	2024-06-15T23:00:00, 	30.804, 	113.56
2024-06-15T23:00:00, 	2024-06-15T23:30:00, 	27.756, 	123.22
2024-06-15T23:30:00, 	2024-06-16T00:00:00, 	25.237, 	141.85
2024-06-16T00:00:00, 	2024-06-16T00:30:00, 	20.235, 	141.85
2024-06-16T00:30:00, 	2024-06-16T01:00:00, 	12.132, 	141.56
2024-06-16T01:00:00, 	2024-06-16T01:30:00, 	17.411, 	145.05
2024-06-16T01:30:00, 	2024-06-16T02:00:00, 	16.511, 	142.38
2024-06-16T02:00:00, 	2024-06-16T02:30:00, 	14.544, 	141.85
2024-06-16T02:30:00, 	2024-06-16T03:00:00, 	12.679, 	141.53
2024-06-16T03:00:00, 	2024-06-16T03:30:00, 	8.294, 	137.04
2024-06-16T03:30:00, 	2024-06-16T04:00:00, 	0.253, 	119.78
2024-06-16T04:00:00, 	2024-06-16T04:30:00, 	3.214, 	141.53
2024-06-16T04:30:00, 	2024-06-16T05:00:00, 	1.577, 	127.45
2024-06-16T05:00:00, 	2024-06-16T05:30:00, 	-3.178, 	62.18
2024-06-16T05:30:00, 	2024-06-16T06:00:00, 	-4.006, 	68.84
2024-06-16T06:00:00, 	2024-06-16T06:30:00, 	-8.488, 	72.39
2024-06-16T06:30:00, 	2024-06-16T07:00:00, 	0.856, 	108.27
2024-06-16T07:00:00, 	2024-06-16T07:30:00, 	3.856, 	140.56
2024-06-16T07:30:00, 	2024-06-16T08:00:00, 	7.152, 	142.34
2024-06-16T08:00:00, 	2024-06-16T08:30:00, 	-3.623, 	95.13
2024-06-16T08:30:00, 	2024-06-16T09:00:00, 	-2.555, 	79.93
2024-06-16T09:00:00, 	2024-06-16T09:30:00, 	2.822, 	119.05
2024-06-16T09:30:00, 	2024-06-16T10:00:00, 	8.17, 	142.52
2024-06-16T10:00:00, 	2024-06-16T10:30:00, 	5.582, 	138.72
2024-06-16T10:30:00, 	2024-06-16T11:00:00, 	5.506, 	142.34
2024-06-16T11:00:00, 	2024-06-16T11:30:00, 	1.659, 	142.34
2024-06-16T11:30:00, 	2024-06-16T12:00:00, 	1.223, 	129.57
2024-06-16T12:00:00, 	2024-06-16T12:30:00, 	1.159, 	120.77
2024-06-16T12:30:00, 	2024-06-16T13:00:00, 	-4.994, 	80.49
2024-06-16T13:00:00, 	2024-06-16T13:30:00, 	-2.115, 	77.64
2024-06-16T13:30:00, 	2024-06-16T14:00:00, 	-6.888, 	58.97
2024-06-16T14:00:00, 	2024-06-16T14:30:00, 	-14.597, 	71.24
2024-06-16T14:30:00, 	2024-06-16T15:00:00, 	-11.694, 	75.87
2024-06-16T15:00:00, 	2024-06-16T15:30:00, 	-7.566, 	74.81
2024-06-16T15:30:00, 	2024-06-16T16:00:00, 	7.767, 	116.77
2024-06-16T16:00:00, 	2024-06-16T16:30:00, 	6.557, 	142.34
2024-06-16T16:30:00, 	2024-06-16T17:00:00, 	9.074, 	142.45
2024-06-16T17:00:00, 	2024-06-16T17:30:00, 	12.986, 	142.66
2024-06-16T17:30:00, 	2024-06-16T18:00:00, 	3.239, 	142.34
2024-06-16T18:00:00, 	2024-06-16T18:30:00, 	5.533, 	126.36
2024-06-16T18:30:00, 	2024-06-16T19:00:00, 	9.022, 	94.8
2024-06-16T19:00:00, 	2024-06-16T19:30:00, 	1.74, 	86.19
2024-06-16T19:30:00, 	2024-06-16T20:00:00, 	-5.553, 	75.95
2024-06-16T20:00:00, 	2024-06-16T20:30:00, 	-2.411, 	72.98
2024-06-16T20:30:00, 	2024-06-16T21:00:00, 	-5.794, 	82.49
2024-06-16T21:00:00, 	2024-06-16T21:30:00, 	0.925, 	139.13
2024-06-16T21:30:00, 	2024-06-16T22:00:00, 	-10.295, 	82.51
2024-06-16T22:00:00, 	2024-06-16T22:30:00, 	-10.897, 	71.39
2024-06-16T22:30:00, 	2024-06-16T23:00:00, 	-9.233, 	79.64
2024-06-16T23:00:00, 	2024-06-16T23:30:00, 	-5.023, 	79.46
2024-06-16T23:30:00, 	2024-06-17T00:00:00, 	-13.133, 	74.36
2024-06-17T00:00:00, 	2024-06-17T00:30:00, 	-19.334, 	66.54
2024-06-17T00:30:00, 	2024-06-17T01:00:00, 	-36.455, 	51.31
2024-06-17T01:00:00, 	2024-06-17T01:30:00, 	-27.802, 	56.64
2024-06-17T01:30:00, 	2024-06-17T02:00:00, 	-25.782, 	59.22
2024-06-17T02:00:00, 	2024-06-17T02:30:00, 	-19.957, 	60.05
2024-06-17T02:30:00, 	2024-06-17T03:00:00, 	-18.528, 	61.57
2024-06-17T03:00:00, 	2024-06-17T03:30:00, 	-19.991, 	60.51
2024-06-17T03:30:00, 	2024-06-17T04:00:00, 	-20.747, 	59.34
2024-06-17T04:00:00, 	2024-06-17T04:30:00, 	-14.769, 	70.45
2024-06-17T04:30:00, 	2024-06-17T05:00:00, 	-15.889, 	77.79
2024-06-17T05:00:00, 	2024-06-17T05:30:00, 	-11.582, 	61.29
2024-06-17T05:30:00, 	2024-06-17T06:00:00, 	7.804, 	90.67
2024-06-17T06:00:00, 	2024-06-17T06:30:00, 	10.711, 	115.99
2024-06-17T06:30:00, 	2024-06-17T07:00:00, 	19.819, 	141.9
2024-06-17T07:00:00, 	2024-06-17T07:30:00, 	27.341, 	109.23
2024-06-17T07:30:00, 	2024-06-17T08:00:00, 	25.911, 	160.21
2024-06-17T08:00:00, 	2024-06-17T08:30:00, 	27.296, 	161.65
2024-06-17T08:30:00, 	2024-06-17T09:00:00, 	28.583, 	148.27
