StartTime,	EndTime,	NetImbalanceVolume,	ImbalanceSettlementPrice
2024-06-17T09:00:00, 	2024-06-17T09:30:00, 	18.73, 	143.67
2024-06-17T09:30:00, 	2024-06-17T10:00:00, 	25.597, 	156.89
2024-06-17T10:00:00, 	2024-06-17T10:30:00, 	31.448, 	160.98
2024-06-17T10:30:00, 	2024-06-17T11:00:00, 	23.146, 	142.38
2024-06-17T11:00:00, 	2024-06-17T11:30:00, 	21.917, 	121.63
2024-06-17T11:30:00, 	2024-06-17T12:00:00, 	22.536, 	101.87
2024-06-17T12:00:00, 	2024-06-17T12:30:00, 	15.346, 	87.94
2024-06-17T12:30:00, 	2024-06-17T13:00:00, 	12.408, 	87.09
2024-06-17T13:00:00, 	2024-06-17T13:30:00, 	17.051, 	99.59
2024-06-17T13:30:00, 	2024-06-17T14:00:00, 	17.78, 	106.53
2024-06-17T14:00:00, 	2024-06-17T14:30:00, 	23.352, 	116.46
2024-06-17T14:30:00, 	2024-06-17T15:00:00, 	29.845, 	106.43
2024-06-17T15:00:00, 	2024-06-17T15:30:00, 	26.769, 	148.64
2024-06-17T15:30:00, 	2024-06-17T16:00:00, 	31.145, 	149.28
2024-06-17T16:00:00, 	2024-06-17T16:30:00, 	31.161, 	148.04
2024-06-17T16:30:00, 	2024-06-17T17:00:00, 	38.915, 	163
2024-06-17T17:00:00, 	2024-06-17T17:30:00, 	42.206, 	154.82
2024-06-17T17:30:00, 	2024-06-17T18:00:00, 	42.549, 	160.59
2024-06-17T18:00:00, 	2024-06-17T18:30:00, 	42.949, 	159.32
, 	, 	, 	
, 	, 	, 	
, 	, 	, 	
2024-06-17T21:30:00, 	2024-06-17T22:00:00, 	16.586, 	148.34
2024-06-17T22:00:00, 	2024-06-17T22:30:00, 	-3.825, 	69.86
2024-06-17T22:30:00, 	2024-06-17T23:00:00, 	-0.54, 	91.38
2024-06-17T23:00:00, 	2024-06-17T23:30:00, 	8.544, 	125.74
2024-06-17T23:30:00, 	2024-06-18T00:00:00, 	3.71, 	132.54
2024-06-18T00:00:00, 	2024-06-18T00:30:00, 	3.086, 	135.92
2024-06-18T00:30:00, 	2024-06-18T01:00:00, 	2.289, 	144.66
2024-06-18T01:00:00, 	2024-06-18T01:30:00, 	24.653, 	147.76
2024-06-18T01:30:00, 	2024-06-18T02:00:00, 	20.875, 	145.97
2024-06-18T02:00:00, 	2024-06-18T02:30:00, 	14.856, 	144.66
2024-06-18T02:30:00, 	2024-06-18T03:00:00, 	13.386, 	101.95
2024-06-18T03:00:00, 	2024-06-18T03:30:00, 	5.373, 	144.66
2024-06-18T03:30:00, 	2024-06-18T04:00:00, 	1.852, 	135.37
2024-06-18T04:00:00, 	2024-06-18T04:30:00, 	-11.268, 	85.31
2024-06-18T04:30:00, 	2024-06-18T05:00:00, 	-15.547, 	78.8
2024-06-18T05:00:00, 	2024-06-18T05:30:00, 	-12.993, 	79.16
2024-06-18T05:30:00, 	2024-06-18T06:00:00, 	-16.998, 	72.61
2024-06-18T06:00:00, 	2024-06-18T06:30:00, 	-16.986, 	65.6
2024-06-18T06:30:00, 	2024-06-18T07:00:00, 	-26.617, 	66.7
2024-06-18T07:00:00, 	2024-06-18T07:30:00, 	-31.359, 	60.28
2024-06-18T07:30:00, 	2024-06-18T08:00:00, 	-30.505, 	61.83
2024-06-18T08:00:00, 	2024-06-18T08:30:00, 	-28.32, 	49.39
2024-06-18T08:30:00, 	2024-06-18T09:00:00, 	-44.988, 	40.8
2024-06-18T09:00:00, 	2024-06-18T09:30:00, 	-54.346, 	36.74
2024-06-18T09:30:00, 	2024-06-18T10:00:00, 	-34.316, 	58.62
2024-06-18T10:00:00, 	2024-06-18T10:30:00, 	-19.528, 	64.54
2024-06-18T10:30:00, 	2024-06-18T11:00:00, 	-7.837, 	72.84
2024-06-18T11:00:00, 	2024-06-18T11:30:00, 	-18.944, 	65.47
2024-06-18T11:30:00, 	2024-06-18T12:00:00, 	-25.744, 	61.95
2024-06-18T12:00:00, 	2024-06-18T12:30:00, 	-37.499, 	43.33
2024-06-18T12:30:00, 	2024-06-18T13:00:00, 	-37.041, 	39.56
2024-06-18T13:00:00, 	2024-06-18T13:30:00, 	-25.923, 	59.08
2024-06-18T13:30:00, 	2024-06-18T14:00:00, 	-27.08, 	50.39
2024-06-18T14:00:00, 	2024-06-18T14:30:00, 	-22.685, 	61.73
2024-06-18T14:30:00, 	2024-06-18T15:00:00, 	-25.923, 	65.66
2024-06-18T15:00:00, 	2024-06-18T15:30:00, 	-24.999, 	64.79
2024-06-18T15:30:00, 	2024-06-18T16:00:00, 	-18.058, 	75.58
2024-06-18T16:00:00, 	2024-06-18T16:30:00, 	-12.034, 	66.33
2024-06-18T16:30:00, 	2024-06-18T17:00:00, 	-0.686, 	93.1
2024-06-18T17:00:00, 	2024-06-18T17:30:00, 	-4.007, 	68.25
2024-06-18T17:30:00, 	2024-06-18T18:00:00, 	-3.179, 	77.61
2024-06-18T18:00:00, 	2024-06-18T18:30:00, 	-0.773, 	110.67
2024-06-18T18:30:00, 	2024-06-18T19:00:00, 	-6.304, 	76.02
2024-06-18T19:00:00, 	2024-06-18T19:30:00, 	-4.89, 	69.34
2024-06-18T19:30:00, 	2024-06-18T20:00:00, 	-1.836, 	63.2
2024-06-18T20:00:00, 	2024-06-18T20:30:00, 	4.674, 	134.72
2024-06-18T20:30:00, 	2024-06-18T21:00:00, 	-0.916, 	79.47
2024-06-18T21:00:00, 	2024-06-18T21:30:00, 	-0.614, 	123.07
2024-06-18T21:30:00, 	2024-06-18T22:00:00, 	-15.614, 	77.07
2024-06-18T22:00:00, 	2024-06-18T22:30:00, 	-25.203, 	65.41
2024-06-18T22:30:00, 	2024-06-18T23:00:00, 	-24.729, 	67.98
2024-06-18T23:00:00, 	2024-06-18T23:30:00, 	-3.776, 	73.83
2024-06-18T23:30:00, 	2024-06-19T00:00:00, 	-3.163, 	75.37
2024-06-19T00:00:00, 	2024-06-19T00:30:00, 	-13.224, 	66.33
2024-06-19T00:30:00, 	2024-06-19T01:00:00, 	-7.544, 	72
2024-06-19T01:00:00, 	2024-06-19T01:30:00, 	-3.793, 	75.82
2024-06-19T01:30:00, 	2024-06-19T02:00:00, 	-4.111, 	61.45
2024-06-19T02:00:00, 	2024-06-19T02:30:00, 	-8.205, 	55.39
2024-06-19T02:30:00, 	2024-06-19T03:00:00, 	-13.929, 	63.61
2024-06-19T03:00:00, 	2024-06-19T03:30:00, 	-14.815, 	72.81
2024-06-19T03:30:00, 	2024-06-19T04:00:00, 	-24.372, 	65.14
2024-06-19T04:00:00, 	2024-06-19T04:30:00, 	-26.526, 	54.49
2024-06-19T04:30:00, 	2024-06-19T05:00:00, 	-12.837, 	54.47
2024-06-19T05:00:00, 	2024-06-19T05:30:00, 	-11.019, 	76.84
2024-06-19T05:30:00, 	2024-06-19T06:00:00, 	5.296, 	147.49
2024-06-19T06:00:00, 	2024-06-19T06:30:00, 	11.31, 	144.8
2024-06-19T06:30:00, 	2024-06-19T07:00:00, 	30.096, 	164.45
2024-06-19T07:00:00, 	2024-06-19T07:30:00, 	15.991, 	153.66
2024-06-19T07:30:00, 	2024-06-19T08:00:00, 	11.579, 	145.45
2024-06-19T08:00:00, 	2024-06-19T08:30:00, 	4.226, 	146.19
2024-06-19T08:30:00, 	2024-06-19T09:00:00, 	1.622, 	135.68
2024-06-19T09:00:00, 	2024-06-19T09:30:00, 	-7.26, 	84.16
2024-06-19T09:30:00, 	2024-06-19T10:00:00, 	-18.56, 	73.05
2024-06-19T10:00:00, 	2024-06-19T10:30:00, 	-9.31, 	84.7
2024-06-19T10:30:00, 	2024-06-19T11:00:00, 	-14.274, 	78.53
2024-06-19T11:00:00, 	2024-06-19T11:30:00, 	7.119, 	142.89
2024-06-19T11:30:00, 	2024-06-19T12:00:00, 	1.198, 	135.62
2024-06-19T12:00:00, 	2024-06-19T12:30:00, 	-1.636, 	100.09
2024-06-19T12:30:00, 	2024-06-19T13:00:00, 	-10.333, 	87.87
2024-06-19T13:00:00, 	2024-06-19T13:30:00, 	-12.364, 	115.69
2024-06-19T13:30:00, 	2024-06-19T14:00:00, 	-8.617, 	98.31
2024-06-19T14:00:00, 	2024-06-19T14:30:00, 	-19.253, 	62.49
2024-06-19T14:30:00, 	2024-06-19T15:00:00, 	-28.574, 	61.41
2024-06-19T15:00:00, 	2024-06-19T15:30:00, 	-34.98, 	53.71
2024-06-19T15:30:00, 	2024-06-19T16:00:00, 	-36.362, 	60.21
2024-06-19T16:00:00, 	2024-06-19T16:30:00, 	-30.562, 	72.88
2024-06-19T16:30:00, 	2024-06-19T17:00:00, 	-22.261, 	68.99
2024-06-19T17:00:00, 	2024-06-19T17:30:00, 	-19.737, 	57.53
2024-06-19T17:30:00, 	2024-06-19T18:00:00, 	-12.439, 	58.6
2024-06-19T18:00:00, 	2024-06-19T18:30:00, 	-12.382, 	61.24
2024-06-19T18:30:00, 	2024-06-19T19:00:00, 	-12.315, 	72.73
2024-06-19T19:00:00, 	2024-06-19T19:30:00, 	-7.509, 	66.45
2024-06-19T19:30:00, 	2024-06-19T20:00:00, 	-1.163, 	122.5
2024-06-19T20:00:00, 	2024-06-19T20:30:00, 	2.114, 	150.06
2024-06-19T20:30:00, 	2024-06-19T21:00:00, 	-0.566, 	125.69
2024-06-19T21:00:00, 	2024-06-19T21:30:00, 	-0.785, 	96.59
2024-06-19T21:30:00, 	2024-06-19T22:00:00, 	-1.043, 	98.79
2024-06-19T22:00:00, 	2024-06-19T22:30:00, 	-10.759, 	70.75
2024-06-19T22:30:00, 	2024-06-19T23:00:00, 	-14.367, 	73.39
2024-06-19T23:00:00, 	2024-06-19T23:30:00, 	3.632, 	128.94
2024-06-19T23:30:00, 	2024-06-20T00:00:00, 	-1.834, 	82.01
2024-06-20T00:00:00, 	2024-06-20T00:30:00, 	-2.335, 	67.47
2024-06-20T00:30:00, 	2024-06-20T01:00:00, 	-1.786, 	47.46
2024-06-20T01:00:00, 	2024-06-20T01:30:00, 	-6.25, 	56.35
2024-06-20T01:30:00, 	2024-06-20T02:00:00, 	-6.302, 	57.21
2024-06-20T02:00:00, 	2024-06-20T02:30:00, 	-3.846, 	56.08
2024-06-20T02:30:00, 	2024-06-20T03:00:00, 	-2.651, 	70.55
2024-06-20T03:00:00, 	2024-06-20T03:30:00, 	-0.945, 	71.07
2024-06-20T03:30:00, 	2024-06-20T04:00:00, 	1.105, 	104.86
2024-06-20T04:00:00, 	2024-06-20T04:30:00, 	1.173, 	101.21
2024-06-20T04:30:00, 	2024-06-20T05:00:00, 	14.778, 	152.94
2024-06-20T05:00:00, 	2024-06-20T05:30:00, 	6.26, 	148.25
2024-06-20T05:30:00, 	2024-06-20T06:00:00, 	12.758, 	151.18
2024-06-20T06:00:00, 	2024-06-20T06:30:00, 	6.534, 	134.31
2024-06-20T06:30:00, 	2024-06-20T07:00:00, 	14.69, 	147.45
2024-06-20T07:00:00, 	2024-06-20T07:30:00, 	19.434, 	148.08
2024-06-20T07:30:00, 	2024-06-20T08:00:00, 	25.727, 	145.34
2024-06-20T08:00:00, 	2024-06-20T08:30:00, 	27.234, 	175.48
2024-06-20T08:30:00, 	2024-06-20T09:00:00, 	23.183, 	166.01
2024-06-20T09:00:00, 	2024-06-20T09:30:00, 	11.95, 	150.89
2024-06-20T09:30:00, 	2024-06-20T10:00:00, 	8.863, 	149.41
2024-06-20T10:00:00, 	2024-06-20T10:30:00, 	10.055, 	150.81
2024-06-20T10:30:00, 	2024-06-20T11:00:00, 	6.257, 	149.16
2024-06-20T11:00:00, 	2024-06-20T11:30:00, 	-5.327, 	81.52
2024-06-20T11:30:00, 	2024-06-20T12:00:00, 	-11.037, 	78.6
2024-06-20T12:00:00, 	2024-06-20T12:30:00, 	-9.381, 	68.46
2024-06-20T12:30:00, 	2024-06-20T13:00:00, 	-17.809, 	63.46
2024-06-20T13:00:00, 	2024-06-20T13:30:00, 	-24.533, 	65.06
2024-06-20T13:30:00, 	2024-06-20T14:00:00, 	-25.993, 	61.62
2024-06-20T14:00:00, 	2024-06-20T14:30:00, 	-10.625, 	64.95
2024-06-20T14:30:00, 	2024-06-20T15:00:00, 	-15.578, 	71.15
2024-06-20T15:00:00, 	2024-06-20T15:30:00, 	-21.922, 	66.53
2024-06-20T15:30:00, 	2024-06-20T16:00:00, 	-14.1, 	80.54
2024-06-20T16:00:00, 	2024-06-20T16:30:00, 	-15.008, 	79.98
2024-06-20T16:30:00, 	2024-06-20T17:00:00, 	-26.364, 	72.85
2024-06-20T17:00:00, 	2024-06-20T17:30:00, 	-20.562, 	77.57
2024-06-20T17:30:00, 	2024-06-20T18:00:00, 	-18.918, 	77.33
2024-06-20T18:00:00, 	2024-06-20T18:30:00, 	-4.615, 	99.11
2024-06-20T18:30:00, 	2024-06-20T19:00:00, 	-7.287, 	85.64
2024-06-20T19:00:00, 	2024-06-20T19:30:00, 	-9.225, 	83.14
2024-06-20T19:30:00, 	2024-06-20T20:00:00, 	-8.718, 	78.23
2024-06-20T20:00:00, 	2024-06-20T20:30:00, 	-4.003, 	80.28
2024-06-20T20:30:00, 	2024-06-20T21:00:00, 	-7, 	65.84
2024-06-20T21:00:00, 	2024-06-20T21:30:00, 	-3.109, 	56.15
2024-06-20T21:30:00, 	2024-06-20T22:00:00, 	-12.984, 	70.19
2024-06-20T22:00:00, 	2024-06-20T22:30:00, 	-14.881, 	74
2024-06-20T22:30:00, 	2024-06-20T23:00:00, 	10.529, 	145.28
2024-06-20T23:00:00, 	2024-06-20T23:30:00, 	5.663, 	132.02
2024-06-20T23:30:00, 	2024-06-21T00:00:00, 	-2.985, 	66.32
2024-06-21T00:00:00, 	2024-06-21T00:30:00, 	6.116, 	124.63
2024-06-21T00:30:00, 	2024-06-21T01:00:00, 	-1.588, 	56.99
2024-06-21T01:00:00, 	2024-06-21T01:30:00, 	2.794, 	103.8
2024-06-21T01:30:00, 	2024-06-21T02:00:00, 	9.018, 	118.9
2024-06-21T02:00:00, 	2024-06-21T02:30:00, 	1.838, 	82.63
2024-06-21T02:30:00, 	2024-06-21T03:00:00, 	-4.175, 	43.53
2024-06-21T03:00:00, 	2024-06-21T03:30:00, 	-2.29, 	49.33
2024-06-21T03:30:00, 	2024-06-21T04:00:00, 	3.145, 	86.96
2024-06-21T04:00:00, 	2024-06-21T04:30:00, 	-4.965, 	67.06
2024-06-21T04:30:00, 	2024-06-21T05:00:00, 	5.017, 	144.58
2024-06-21T05:00:00, 	2024-06-21T05:30:00, 	2.555, 	118.44
2024-06-21T05:30:00, 	2024-06-21T06:00:00, 	12.294, 	144.33
2024-06-21T06:00:00, 	2024-06-21T06:30:00, 	13.957, 	145.27
2024-06-21T06:30:00, 	2024-06-21T07:00:00, 	4.298, 	144.4
2024-06-21T07:00:00, 	2024-06-21T07:30:00, 	4.378, 	144.4
2024-06-21T07:30:00, 	2024-06-21T08:00:00, 	0.183, 	98.43
2024-06-21T08:00:00, 	2024-06-21T08:30:00, 	-5.51, 	40.3
2024-06-21T08:30:00, 	2024-06-21T09:00:00, 	-15.906, 	38.73
2024-06-21T09:00:00, 	2024-06-21T09:30:00, 	-23.089, 	39.03
2024-06-21T09:30:00, 	2024-06-21T10:00:00, 	-31.494, 	28.94
2024-06-21T10:00:00, 	2024-06-21T10:30:00, 	-25.712, 	51.14
2024-06-21T10:30:00, 	2024-06-21T11:00:00, 	-22.203, 	40.9
2024-06-21T11:00:00, 	2024-06-21T11:30:00, 	-13.427, 	46.54
2024-06-21T11:30:00, 	2024-06-21T12:00:00, 	-9.492, 	50.64
2024-06-21T12:00:00, 	2024-06-21T12:30:00, 	-3.744, 	69.23
2024-06-21T12:30:00, 	2024-06-21T13:00:00, 	13.787, 	148.27
2024-06-21T13:00:00, 	2024-06-21T13:30:00, 	20.186, 	95.43
2024-06-21T13:30:00, 	2024-06-21T14:00:00, 	10.507, 	138.04
2024-06-21T14:00:00, 	2024-06-21T14:30:00, 	0.503, 	95.61
2024-06-21T14:30:00, 	2024-06-21T15:00:00, 	-36.974, 	23.3
2024-06-21T15:00:00, 	2024-06-21T15:30:00, 	-30.338, 	31.34
2024-06-21T15:30:00, 	2024-06-21T16:00:00, 	-29.443, 	25.95
2024-06-21T16:00:00, 	2024-06-21T16:30:00, 	-30.158, 	35.98
2024-06-21T16:30:00, 	2024-06-21T17:00:00, 	-29.693, 	37.13
2024-06-21T17:00:00, 	2024-06-21T17:30:00, 	-27.795, 	43.03
2024-06-21T17:30:00, 	2024-06-21T18:00:00, 	-19.842, 	61.05
2024-06-21T18:00:00, 	2024-06-21T18:30:00, 	-26.224, 	62.12
2024-06-21T18:30:00, 	2024-06-21T19:00:00, 	-20.026, 	66.39
2024-06-21T19:00:00, 	2024-06-21T19:30:00, 	-13.42, 	87.75
2024-06-21T19:30:00, 	2024-06-21T20:00:00, 	-20.307, 	82.43
2024-06-21T20:00:00, 	2024-06-21T20:30:00, 	-13.081, 	82.83
2024-06-21T20:30:00, 	2024-06-21T21:00:00, 	-7.623, 	102.77
2024-06-21T21:00:00, 	2024-06-21T21:30:00, 	5.483, 	138.52
2024-06-21T21:30:00, 	2024-06-21T22:00:00, 	5.062, 	146.31
2024-06-21T22:00:00, 	2024-06-21T22:30:00, 	18.297, 	180.05
2024-06-21T22:30:00, 	2024-06-21T23:00:00, 	15.116, 	146.86
2024-06-21T23:00:00, 	2024-06-21T23:30:00, 	11.461, 	146.69
2024-06-21T23:30:00, 	2024-06-22T00:00:00, 	32.741, 	153.16
2024-06-22T00:00:00, 	2024-06-22T00:30:00, 	41.995, 	150.98
2024-06-22T00:30:00, 	2024-06-22T01:00:00, 	33.201, 	149.22
2024-06-22T01:00:00, 	2024-06-22T01:30:00, 	31.73, 	149.23
2024-06-22T01:30:00, 	2024-06-22T02:00:00, 	30.847, 	148.96
2024-06-22T02:00:00, 	2024-06-22T02:30:00, 	27.322, 	147.91
2024-06-22T02:30:00, 	2024-06-22T03:00:00, 	25.913, 	147.34
2024-06-22T03:00:00, 	2024-06-22T03:30:00, 	37.199, 	153.67
2024-06-22T03:30:00, 	2024-06-22T04:00:00, 	45.042, 	157.3
2024-06-22T04:00:00, 	2024-06-22T04:30:00, 	45.893, 	148.96
2024-06-22T04:30:00, 	2024-06-22T05:00:00, 	41.328, 	142.38
2024-06-22T05:00:00, 	2024-06-22T05:30:00, 	38.963, 	143.39
2024-06-22T05:30:00, 	2024-06-22T06:00:00, 	44.962, 	158.97
2024-06-22T06:00:00, 	2024-06-22T06:30:00, 	49.104, 	153.71
2024-06-22T06:30:00, 	2024-06-22T07:00:00, 	51.52, 	165.59
2024-06-22T07:00:00, 	2024-06-22T07:30:00, 	54.8, 	291.87
2024-06-22T07:30:00, 	2024-06-22T08:00:00, 	32.815, 	178.6
2024-06-22T08:00:00, 	2024-06-22T08:30:00, 	11.27, 	145.35
2024-06-22T08:30:00, 	2024-06-22T09:00:00, 	11.942, 	162.54
2024-06-22T09:00:00, 	2024-06-22T09:30:00, 	17.531, 	162.28
2024-06-22T09:30:00, 	2024-06-22T10:00:00, 	16.706, 	159.27
2024-06-22T10:00:00, 	2024-06-22T10:30:00, 	5.449, 	131.58
2024-06-22T10:30:00, 	2024-06-22T11:00:00, 	-13.141, 	76.34
2024-06-22T11:00:00, 	2024-06-22T11:30:00, 	-13.331, 	73.72
2024-06-22T11:30:00, 	2024-06-22T12:00:00, 	-23.132, 	67.64
2024-06-22T12:00:00, 	2024-06-22T12:30:00, 	-31.487, 	62.39
2024-06-22T12:30:00, 	2024-06-22T13:00:00, 	-48.964, 	26.45
2024-06-22T13:00:00, 	2024-06-22T13:30:00, 	-26.269, 	52.28
2024-06-22T13:30:00, 	2024-06-22T14:00:00, 	-20.589, 	46.18
2024-06-22T14:00:00, 	2024-06-22T14:30:00, 	-10.267, 	75.55
2024-06-22T14:30:00, 	2024-06-22T15:00:00, 	-0.898, 	75.51
2024-06-22T15:00:00, 	2024-06-22T15:30:00, 	-15.777, 	78.32
2024-06-22T15:30:00, 	2024-06-22T16:00:00, 	8.335, 	121.05
2024-06-22T16:00:00, 	2024-06-22T16:30:00, 	27.535, 	148.13
2024-06-22T16:30:00, 	2024-06-22T17:00:00, 	41.664, 	153.12
2024-06-22T17:00:00, 	2024-06-22T17:30:00, 	51.236, 	155.28
2024-06-22T17:30:00, 	2024-06-22T18:00:00, 	42.477, 	151.63
2024-06-22T18:00:00, 	2024-06-22T18:30:00, 	37.652, 	319.54
2024-06-22T18:30:00, 	2024-06-22T19:00:00, 	39.221, 	212.62
2024-06-22T19:00:00, 	2024-06-22T19:30:00, 	34.04, 	152.77
2024-06-22T19:30:00, 	2024-06-22T20:00:00, 	30.877, 	150.51
2024-06-22T20:00:00, 	2024-06-22T20:30:00, 	31.99, 	151.36
2024-06-22T20:30:00, 	2024-06-22T21:00:00, 	23.072, 	145.19
2024-06-22T21:00:00, 	2024-06-22T21:30:00, 	23.579, 	145.69
2024-06-22T21:30:00, 	2024-06-22T22:00:00, 	26.6, 	147.32
2024-06-22T22:00:00, 	2024-06-22T22:30:00, 	54.822, 	158.64
2024-06-22T22:30:00, 	2024-06-22T23:00:00, 	45.248, 	151.46
2024-06-22T23:00:00, 	2024-06-22T23:30:00, 	36.266, 	147.23
2024-06-22T23:30:00, 	2024-06-23T00:00:00, 	29.813, 	145.21
2024-06-23T00:00:00, 	2024-06-23T00:30:00, 	25.683, 	131.09
2024-06-23T00:30:00, 	2024-06-23T01:00:00, 	24.601, 	121.96
2024-06-23T01:00:00, 	2024-06-23T01:30:00, 	23.006, 	139.2
2024-06-23T01:30:00, 	2024-06-23T02:00:00, 	18.254, 	144.22
2024-06-23T02:00:00, 	2024-06-23T02:30:00, 	12.958, 	142.57
2024-06-23T02:30:00, 	2024-06-23T03:00:00, 	6.046, 	142.64
2024-06-23T03:00:00, 	2024-06-23T03:30:00, 	2.324, 	126.45
2024-06-23T03:30:00, 	2024-06-23T04:00:00, 	1.361, 	125.51
2024-06-23T04:00:00, 	2024-06-23T04:30:00, 	-2.166, 	88.53
2024-06-23T04:30:00, 	2024-06-23T05:00:00, 	-1.999, 	92.69
2024-06-23T05:00:00, 	2024-06-23T05:30:00, 	2.169, 	103.32
2024-06-23T05:30:00, 	2024-06-23T06:00:00, 	1.54, 	103.32
2024-06-23T06:00:00, 	2024-06-23T06:30:00, 	-13.689, 	81.43
2024-06-23T06:30:00, 	2024-06-23T07:00:00, 	-4.74, 	64.48
2024-06-23T07:00:00, 	2024-06-23T07:30:00, 	-0.093, 	92.93
2024-06-23T07:30:00, 	2024-06-23T08:00:00, 	3.212, 	145.86
2024-06-23T08:00:00, 	2024-06-23T08:30:00, 	10.767, 	145.86
2024-06-23T08:30:00, 	2024-06-23T09:00:00, 	12.279, 	145.32
2024-06-23T09:00:00, 	2024-06-23T09:30:00, 	14.048, 	145.41
2024-06-23T09:30:00, 	2024-06-23T10:00:00, 	20.024, 	147.17
2024-06-23T10:00:00, 	2024-06-23T10:30:00, 	11.885, 	145.32
2024-06-23T10:30:00, 	2024-06-23T11:00:00, 	-1.045, 	106.73
2024-06-23T11:00:00, 	2024-06-23T11:30:00, 	-2.389, 	70.68
2024-06-23T11:30:00, 	2024-06-23T12:00:00, 	-2.264, 	59.56
2024-06-23T12:00:00, 	2024-06-23T12:30:00, 	-5.558, 	57.69
2024-06-23T12:30:00, 	2024-06-23T13:00:00, 	-15.128, 	72.21
2024-06-23T13:00:00, 	2024-06-23T13:30:00, 	-13.8, 	52.91
2024-06-23T13:30:00, 	2024-06-23T14:00:00, 	-17.272, 	39.24
2024-06-23T14:00:00, 	2024-06-23T14:30:00, 	-20.409, 	45.52
2024-06-23T14:30:00, 	2024-06-23T15:00:00, 	-21.396, 	42.18
2024-06-23T15:00:00, 	2024-06-23T15:30:00, 	-31.408, 	50.34
2024-06-23T15:30:00, 	2024-06-23T16:00:00, 	-17.581, 	64.82
2024-06-23T16:00:00, 	2024-06-23T16:30:00, 	-14.008, 	66.67
2024-06-23T16:30:00, 	2024-06-23T17:00:00, 	5.303, 	112.66
2024-06-23T17:00:00, 	2024-06-23T17:30:00, 	14.507, 	144.25
2024-06-23T17:30:00, 	2024-06-23T18:00:00, 	21.868, 	147.48
2024-06-23T18:00:00, 	2024-06-23T18:30:00, 	10.296, 	144.25
2024-06-23T18:30:00, 	2024-06-23T19:00:00, 	5.011, 	144.25
2024-06-23T19:00:00, 	2024-06-23T19:30:00, 	2.243, 	128.34
2024-06-23T19:30:00, 	2024-06-23T20:00:00, 	1.631, 	144.25
2024-06-23T20:00:00, 	2024-06-23T20:30:00, 	7.044, 	146.99
2024-06-23T20:30:00, 	2024-06-23T21:00:00, 	0.815, 	123.87
2024-06-23T21:00:00, 	2024-06-23T21:30:00, 	5.253, 	150.94
2024-06-23T21:30:00, 	2024-06-23T22:00:00, 	0.549, 	107.29
2024-06-23T22:00:00, 	2024-06-23T22:30:00, 	-0.138, 	99.81
2024-06-23T22:30:00, 	2024-06-23T23:00:00, 	-8.755, 	67.56
2024-06-23T23:00:00, 	2024-06-23T23:30:00, 	-14.064, 	52.24
2024-06-23T23:30:00, 	2024-06-24T00:00:00, 	-8.037, 	43.51
